deliverable,path,status
output/nifty100.db,output\nifty100.db,PASS
output/load_audit.csv,output\load_audit.csv,PASS
output/validation_failures.csv,output\validation_failures.csv,PASS
output/cluster_labels.csv,output\cluster_labels.csv,PASS
reports/elbow_plot.png,reports\elbow_plot.png,PASS
reports/correlation_heatmap.png,reports\correlation_heatmap.png,PASS
output/outlier_report.csv,output\outlier_report.csv,PASS
output/portfolio_stats.csv,output\portfolio_stats.csv,PASS
src/api/main.py,src\api\main.py,PASS
docs/openapi.json,docs\openapi.json,PASS
docs/postman_collection.json,docs\postman_collection.json,PASS
reports/pytest_report.html,reports\pytest_report.html,PASS
docs/analyst_guide.pdf,docs\analyst_guide.pdf,PASS
output/pros_cons_generated.csv,output\pros_cons_generated.csv,PASS
output/cashflow_intelligence.xlsx,output\cashflow_intelligence.xlsx,PASS
reports/tearsheets,reports\tearsheets,PASS
reports/sector,reports\sector,PASS
reports/portfolio/portfolio_summary.pdf,reports\portfolio\portfolio_summary.pdf,PASS
output/valuation_summary.xlsx,output\valuation_summary.xlsx,PASS
output/screener_output.xlsx,output\screener_output.xlsx,PASS
output/peer_comparison.xlsx,output\peer_comparison.xlsx,PASS
config/screener_config.yaml,config\screener_config.yaml,PASS
README.md,README.md,PASS
